,Movie_name,ID,Rating,CoverPic,Generic,Year,path
0,Meri Pyaari Bindu , 5472374,5.7,https://ia.media-imdb.com/images/M/MV5BMjQ5NzgwMzExNF5BMl5BanBnXkFtZTgwNjk2NTYyNTM@.jpg,"['Comedy', 'Drama', 'Romance']",2017,/media/putus/12EA5AFBEA5ADA95/english/[ Jappstube ] Meri Pyaari Bindu (2017) Hindi DVDRip.mp4
1,The Lion King - HD , 0110357,8.5,https://ia.media-imdb.com/images/M/MV5BYTYxNGMyZTYtMjE3MS00MzNjLWFjNmYtMDk3N2FmM2JiM2M1XkEyXkFqcGdeQXVyNjY5NDU4NzI@.jpg,"['Animation', 'Adventure', 'Drama', 'Family', 'Musical']",1994,/media/putus/12EA5AFBEA5ADA95/english/[fmovies.to] The Lion King - HD 720p.mp4
2,Power Rangers , 3717490,6.0,https://ia.media-imdb.com/images/M/MV5BMTU1MTkxNzc5NF5BMl5BanBnXkFtZTgwOTM2Mzk3MTI@.jpg,"['Action', 'Adventure', 'Sci-Fi']",2017,/media/putus/12EA5AFBEA5ADA95/english/Power.Rangers.2017.720p.BRRip.MkvCage.mkv
3,Rakshadhikari Baiju Oppu , 6576288,7.3,https://ia.media-imdb.com/images/M/MV5BMzllYzMzN2UtYzQ4YS00MDU4LTk3NTAtMTAyNzc5MGIxOGRmXkEyXkFqcGdeQXVyNzYzMDI0OTY@.jpg,"['Comedy', 'Drama']",2017,/media/putus/12EA5AFBEA5ADA95/english/Rakshadhikari Baiju Oppu (2017) Malayalam 1080p DVDRip x264 DTS 4GB ESubs.mkv
4,Summer in Bethlehem , 0274114,7.8,https://ia.media-imdb.com/images/M/MV5BMWM3OWZiMmUtNTdmYi00NWVhLTg5ZDgtMGQ4NjZiMmQ4MGIzXkEyXkFqcGdeQXVyMjkxNzQ1NDI@.jpg,"['Comedy', 'Drama']",1998,/media/putus/12EA5AFBEA5ADA95/english/Summer in Bethlehem (1998).mp4
5,Game of Thrones , 0944947,9.5,https://ia.media-imdb.com/images/M/MV5BMjE3NTQ1NDg1Ml5BMl5BanBnXkFtZTgwNzY2NDA0MjI@.jpg,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Romance']",2011,/media/putus/12EA5AFBEA5ADA95/english/Game.of.Thrones.S07E01.1080p.WEB-DL.6CH.x264-[My-Film].mkv
6,Game of Thrones , 0944947,9.5,https://ia.media-imdb.com/images/M/MV5BMjE3NTQ1NDg1Ml5BMl5BanBnXkFtZTgwNzY2NDA0MjI@.jpg,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Romance']",2011,/media/putus/12EA5AFBEA5ADA95/english/Game.of.Thrones.S07E03.The.Queens.Justice.1080p.AMZN.WEB-DL.6CH.MkvCage.mkv
7,Game of Thrones , 0944947,9.5,https://ia.media-imdb.com/images/M/MV5BMjE3NTQ1NDg1Ml5BMl5BanBnXkFtZTgwNzY2NDA0MjI@.jpg,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Romance']",2011,/media/putus/12EA5AFBEA5ADA95/english/Game.of.Thrones.S07E04.1080p.WEB-DL.6CH.x264-[My-Film].mkv
8,Game of Thrones , 0944947,9.5,https://ia.media-imdb.com/images/M/MV5BMjE3NTQ1NDg1Ml5BMl5BanBnXkFtZTgwNzY2NDA0MjI@.jpg,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Romance']",2011,/media/putus/12EA5AFBEA5ADA95/english/Game.of.Thrones.S07E05.Eastwatch.1080p.AMZN.WEB-DL.6CH.MkvCage.mkv
9,Me Before You , 2674426,7.4,https://ia.media-imdb.com/images/M/MV5BMTQ2NjE4NDE2NV5BMl5BanBnXkFtZTgwOTcwNDE5NzE@.jpg,"['Drama', 'Romance']",2016,/media/putus/12EA5AFBEA5ADA95/english/Me Before You (2016) [YTS.AG]/Me.Before.You.2016.720p.BluRay.x264-[YTS.AG].mp4
10,$R , 1434443,7.1,https://ia.media-imdb.com/images/M/MV5BMTM3NDE0ODg0OF5BMl5BanBnXkFtZTcwNDE5NDk1NQ@@.jpg,"['Crime', 'Drama']",2010,/media/putus/12EA5AFBEA5ADA95/$RECYCLE.BIN/S-1-5-21-257362021-807853694-25806658-1000/$R1JJ1XR.mkv
11,Rekka , 6126312,5.0,https://ia.media-imdb.com/images/M/MV5BMDMyOTFkNzMtY2JjMi00ZjAxLTliZjYtYjViZGU1NjZlNTYyXkEyXkFqcGdeQXVyNjgyOTU0ODU@.jpg,['Action'],2016,/media/putus/12EA5AFBEA5ADA95/$RECYCLE.BIN/S-1-5-21-257362021-807853694-25806658-1000/$ROYCKNC/Rekka [2016][Tamil][email]
12,Angry Babies In Love , 3805054,4.5,https://ia.media-imdb.com/images/M/MV5BMGU3NjgzNjQtYmU5My00ZDU4LWE2Y2EtZjQ1OGIzYTdlYWE4XkEyXkFqcGdeQXVyMjkxNzQ1NDI@.jpg,['Comedy'],2014,/media/putus/12EA5AFBEA5ADA95/hindi/Angry Babies In Love (2014) - Malayalam - DVDRip - 700 MB - X264 - AAC 5.1 - E Subs.mp4
13,Housefull 3 , 4559046,5.2,https://ia.media-imdb.com/images/M/MV5BZDQ5Zjg2ZDktYWIyZi00MTE4LWJiZTQtNzcwMzg3YjAzNGNhXkEyXkFqcGdeQXVyNjQ2MjQ5NzM@.jpg,"['Action', 'Comedy', 'Romance']",2016,/media/putus/12EA5AFBEA5ADA95/hindi/Housefull.3.2016.Hindi.720p.DVDRiP.x264.ShAaNiG.mkv
14,Jab We Met , 1093370,8.0,https://ia.media-imdb.com/images/M/MV5BMjExODIzNjU3N15BMl5BanBnXkFtZTcwNjk4NTk5Mw@@.jpg,"['Comedy', 'Drama', 'Romance']",2007,/media/putus/12EA5AFBEA5ADA95/hindi/Jab We Met (2007) 720p BRRip Hindi.mkv
15,KABHI KHUSHI KHABHI GHAM , 0248126,7.5,https://ia.media-imdb.com/images/M/MV5BZjc5NGExODktNjE3MC00OGJiLWE1NzItNzI1MzU5ODBjNWVkXkEyXkFqcGdeQXVyODE5NzE3OTE@.jpg,"['Drama', 'Musical', 'Romance']",2001,/media/putus/12EA5AFBEA5ADA95/hindi/KABHI KHUSHI KHABHI GHAM.mp4
16,Uthamaputhiran , 1830890,5.5,https://ia.media-imdb.com/images/M/MV5BYTY1ZmZhMjktY2YzYi00ZGE5LTg4NDktM2IwZWM1YTliZTY4XkEyXkFqcGdeQXVyMjA4NjIzMTA@.jpg,"['Comedy', 'Romance']",2010,/media/putus/12EA5AFBEA5ADA95/hindi/Uthamaputhiran.mp4
17,BEFIKRE , 5108476,3.8,https://ia.media-imdb.com/images/M/MV5BNjc4NDc2MDU5Nl5BMl5BanBnXkFtZTgwODQ1NTYyNTM@.jpg,"['Comedy', 'Drama', 'Romance']",2016,/media/putus/12EA5AFBEA5ADA95/hindi/BEFIKRE (2016) 1CD Desi PDvD Rip x264 AAC 2.0 -DDR/BEFIKRE (2016) 1CD Desi PDvD Rip x264 AAC 2.0 -DDR.mkv
18,Begum Jaan , 5785116,5.6,https://ia.media-imdb.com/images/M/MV5BM2MxMjhhZjEtOTVhNi00N2ZhLTg0NTQtOTUxOWJiZTM3MDA3XkEyXkFqcGdeQXVyNjQ2MjQ5NzM@.jpg,"['Action', 'Drama', 'History']",2017,/media/putus/12EA5AFBEA5ADA95/hindi/Begum Jaan 2017 Hindi 720p Dvd-scr x264 Aac By Sam.mkv/Begum Jaan 2017 Hindi 720p Pre-DvdRip x264 Aac By Sam.mkv
19,Kal Ho Naa Ho , 0347304,8.0,https://ia.media-imdb.com/images/M/MV5BYmVjNDIxODAtNWZiZi00ZDBlLWJmOTUtNDNjMGExNTViMzE1XkEyXkFqcGdeQXVyNTE0MDc0NTM@.jpg,"['Comedy', 'Drama', 'Romance']",2003,/media/putus/12EA5AFBEA5ADA95/hindi/Kal Ho Naa Ho 2003 Hindi BRRip 720p x264 AAC 5.1...Hon3y/Kal Ho Naa Ho 2003 Hindi BRRip 720p x264 AAC 5.1...Hon3y.mkv
20,@WMR Arjun Reddy , 7294534,8.6,https://ia.media-imdb.com/images/M/MV5BMzFhMThiOWItMzRjNC00YzQwLTkyZWItYmJhNzgwYzY1ODI0XkEyXkFqcGdeQXVyNTcyMzkyODg@.jpg,"['Action', 'Drama', 'Romance']",2017,/media/putus/12EA5AFBEA5ADA95/malayalam/@WMR_Arjun Reddy (2017) Telugu 720p HDRip x265 HEVC Esubs.mkv
21,@WMR Velipadinte Pusthakam , 6789174,5.2,https://ia.media-imdb.com/images/M/MV5BMDQyZmM3MzMtMGI5Ni00N2U5LWExMTMtYzQzOGQ4YjY4MzFiXkEyXkFqcGdeQXVyMjkxNzQ1NDI@.jpg,"['Action', 'Comedy', 'Drama']",2017,/media/putus/12EA5AFBEA5ADA95/malayalam/@WMR_Velipadinte_Pusthakam_2017.mkv
22,DJ , 6227566,3.3,https://ia.media-imdb.com/images/M/MV5BZWUyN2ZhM2QtMmQyZi00NWVkLThiOWItZjY0YmJlNmE3MDMyXkEyXkFqcGdeQXVyNzk0NjA5OTg@.jpg,"['Drama', 'Music']",2018,/media/putus/12EA5AFBEA5ADA95/malayalam/DJ(Duvvada+Jagannadham+Telugu) 2017.mkv.mp4
23,Youngistaan , 3514330,5.2,https://ia.media-imdb.com/images/M/MV5BOTA2MTQyODQ0OV5BMl5BanBnXkFtZTgwMjEzMTU2NDE@.jpg,['Drama'],2014,/media/putus/12EA5AFBEA5ADA95/malayalam/Youngistaan 2014 Hindi 720p HDRip x264 AAC...Hon3y.mkv
24,Godha , 6221000,7.3,https://ia.media-imdb.com/images/M/MV5BNzExYzI1YzctNjE1My00N2U1LTkyZjYtOWU0ZGQ4ZjBkYTc4XkEyXkFqcGdeQXVyMjkxNzQ1NDI@.jpg,"['Comedy', 'Drama', 'Sport']",2017,/media/putus/12EA5AFBEA5ADA95/malayalam/[ZippyMovieZ.PW] Godha (2017) Malayalam DVDRip x264 AAC 1CD 700MB ZippyMovieZ ExCluSivE (1).mkv
25,MAHESHINTE PRATHIKARAM , 4851630,8.3,https://ia.media-imdb.com/images/M/MV5BYmUyYmNlOWMtMzUxMi00NTM5LTg3ZTQtODg4M2Y2MDY1YjgyXkEyXkFqcGdeQXVyMzQ5Njc3NzU@.jpg,"['Comedy', 'Drama', 'Thriller']",2016,/media/putus/12EA5AFBEA5ADA95/malayalam/MAHESHINTE_PRATHIKARAM.mp4
26,Two countries 3 , 4961334,6.6,https://ia.media-imdb.com/images/M/MV5BMmE3NjRiOWYtMDJlZS00Mzc4LWEwMWMtNjA3ZTJiZGI5MmIwXkEyXkFqcGdeQXVyMjkxNzQ1NDI@.jpg,"['Comedy', 'Drama']",2015,/media/putus/12EA5AFBEA5ADA95/malayalam/2countries/Two countries 3.mp4
27,The Iron Giant , 0129167,8.0,https://ia.media-imdb.com/images/M/MV5BMjIxNDU2Njk0OV5BMl5BanBnXkFtZTgwODc3Njc3NjE@.jpg,"['Animation', 'Action', 'Adventure', 'Comedy', 'Drama', 'Family', 'Sci-Fi']",1999,/media/putus/12EA5AFBEA5ADA95/tamil/The.Iron.Giant.1999.720p.BluRay.800MB.ShAaNiG.mkv
28,Rum , 6544384,6.0,https://ia.media-imdb.com/images/M/MV5BZGZhYTJlNTItY2I5Mi00MjVhLWJkZjMtNTYwMTFjMmU1YTliXkEyXkFqcGdeQXVyNjg5NzkxNTU@.jpg,['Horror'],2017,/media/putus/12EA5AFBEA5ADA95/tamil/[ Jappstube ] Rum (2017) Tamil DVDRip.mp4
29,The Ghazi Attack , 6299040,7.7,https://ia.media-imdb.com/images/M/MV5BNjJjODRlNTctM2IxYS00ZGQ4LTg2ZTItMTFiOTJkM2EyNmY4L2ltYWdlXkEyXkFqcGdeQXVyNjQ2MjQ5NzM@.jpg,"['Action', 'History', 'Thriller', 'War']",2017,/media/putus/12EA5AFBEA5ADA95/tamil/[ Jappstube ] The Ghazi Attack (2017) Tamil DVDRip.mp4
30,Jil Jung Juk , 5459644,6.8,https://ia.media-imdb.com/images/M/MV5BMTIwOTAzNDEtMmE3MS00OWI2LWI0ZTEtMGY2MDZmZjk1ZTliXkEyXkFqcGdeQXVyMTk2OTE5NzA@.jpg,"['Action', 'Comedy', 'Crime', 'Drama']",2016,/media/putus/12EA5AFBEA5ADA95/tamil/[ www.jappstube.com ] Jil Jung Juk (2016) Tamil DVDRip.mp4
31,Hacksaw Ridge - HD , 2119532,8.2,https://ia.media-imdb.com/images/M/MV5BMjQ1NjM3MTUxNV5BMl5BanBnXkFtZTgwMDc5MTY5OTE@.jpg,"['Biography', 'Drama', 'History', 'War']",2016,/media/putus/12EA5AFBEA5ADA95/tamil/[fmovies.to] Hacksaw Ridge - HD 1080p.mp4
32,John Wick - HD , 2911666,7.3,https://ia.media-imdb.com/images/M/MV5BMTU2NjA1ODgzMF5BMl5BanBnXkFtZTgwMTM2MTI4MjE@.jpg,"['Action', 'Crime', 'Thriller']",2014,/media/putus/12EA5AFBEA5ADA95/tamil/[fmovies.to] John Wick - HD 720p.mp4
33,Transformers - HD , 0418279,7.1,https://ia.media-imdb.com/images/M/MV5BNDg1NTU2OWEtM2UzYi00ZWRmLWEwMTktZWNjYWQ1NWM1OThjXkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,"['Action', 'Adventure', 'Sci-Fi']",2007,/media/putus/12EA5AFBEA5ADA95/Transformers/[fmovies.to] Transformers - HD 1080p.mp4
34,Transformers  Age Of Extinction - HD , 2109248,5.7,https://ia.media-imdb.com/images/M/MV5BMjE1OTMyODA5M15BMl5BanBnXkFtZTgwMjc2MDk3MTE@.jpg,"['Action', 'Adventure', 'Sci-Fi']",2014,/media/putus/12EA5AFBEA5ADA95/Transformers/[fmovies.to] Transformers_ Age Of Extinction - HD 720p.mp4
35,Transformers  Dark Of The Moon - HD , 1399103,6.3,https://ia.media-imdb.com/images/M/MV5BMTkwOTY0MTc1NV5BMl5BanBnXkFtZTcwMDQwNjA2NQ@@.jpg,"['Action', 'Adventure', 'Sci-Fi']",2011,/media/putus/12EA5AFBEA5ADA95/Transformers/[fmovies.to] Transformers_ Dark Of The Moon - HD 1080p.mp4
36,Stranger Things , 4574334,8.9,https://ia.media-imdb.com/images/M/MV5BMjUwMDgzOTg3Nl5BMl5BanBnXkFtZTgwNTI4MDk5MzI@.jpg,"['Drama', 'Fantasy', 'Horror', 'Mystery', 'Sci-Fi', 'Thriller']",2016,/media/putus/7C1850F81850B2BE/stranger things 2/Stranger.Things.S02E01.Chapter.One.MADMAX.1080p.NF.WEB-DL.6CH.MkvCage.mkv
37,Stranger Things , 4574334,8.9,https://ia.media-imdb.com/images/M/MV5BMjUwMDgzOTg3Nl5BMl5BanBnXkFtZTgwNTI4MDk5MzI@.jpg,"['Drama', 'Fantasy', 'Horror', 'Mystery', 'Sci-Fi', 'Thriller']",2016,/media/putus/7C1850F81850B2BE/stranger things 2/Stranger.Things.S02E02.Chapter.Two.Trick.or.Treat.Freak.1080p.NF.WEB-DL.6CH.MkvCage.mkv
38,Stranger Things , 4574334,8.9,https://ia.media-imdb.com/images/M/MV5BMjUwMDgzOTg3Nl5BMl5BanBnXkFtZTgwNTI4MDk5MzI@.jpg,"['Drama', 'Fantasy', 'Horror', 'Mystery', 'Sci-Fi', 'Thriller']",2016,/media/putus/7C1850F81850B2BE/stranger things 2/Stranger.Things.S02E03.Chapter.Three.The.Pollywog.1080p.NF.WEB-DL.6CH.MkvCage.mkv
39,Stranger Things , 4574334,8.9,https://ia.media-imdb.com/images/M/MV5BMjUwMDgzOTg3Nl5BMl5BanBnXkFtZTgwNTI4MDk5MzI@.jpg,"['Drama', 'Fantasy', 'Horror', 'Mystery', 'Sci-Fi', 'Thriller']",2016,/media/putus/7C1850F81850B2BE/stranger things 2/Stranger.Things.S02E04.Chapter.Four.Will.the.Wise.1080p.NF.WEB-DL.6CH.MkvCage.mkv
40,Stranger Things , 4574334,8.9,https://ia.media-imdb.com/images/M/MV5BMjUwMDgzOTg3Nl5BMl5BanBnXkFtZTgwNTI4MDk5MzI@.jpg,"['Drama', 'Fantasy', 'Horror', 'Mystery', 'Sci-Fi', 'Thriller']",2016,/media/putus/7C1850F81850B2BE/stranger things 2/Stranger.Things.S02E05.Chapter.Five.Dig.Dug.1080p.NF.WEB-DL.6CH.MkvCage.mkv
41,Stranger Things , 4574334,8.9,https://ia.media-imdb.com/images/M/MV5BMjUwMDgzOTg3Nl5BMl5BanBnXkFtZTgwNTI4MDk5MzI@.jpg,"['Drama', 'Fantasy', 'Horror', 'Mystery', 'Sci-Fi', 'Thriller']",2016,/media/putus/7C1850F81850B2BE/stranger things 2/Stranger.Things.S02E06.Chapter.Six.The.Spy.1080p.NF.WEB-DL6CH.MkvCage.mkv
42,Stranger Things , 4574334,8.9,https://ia.media-imdb.com/images/M/MV5BMjUwMDgzOTg3Nl5BMl5BanBnXkFtZTgwNTI4MDk5MzI@.jpg,"['Drama', 'Fantasy', 'Horror', 'Mystery', 'Sci-Fi', 'Thriller']",2016,/media/putus/7C1850F81850B2BE/stranger things 2/Stranger.Things.S02E07.Chapter.Seven.The.Lost.Sister.1080p.NF.WEB-DL.6CH.MkvCage.mkv
43,Stranger Things , 4574334,8.9,https://ia.media-imdb.com/images/M/MV5BMjUwMDgzOTg3Nl5BMl5BanBnXkFtZTgwNTI4MDk5MzI@.jpg,"['Drama', 'Fantasy', 'Horror', 'Mystery', 'Sci-Fi', 'Thriller']",2016,/media/putus/7C1850F81850B2BE/stranger things 2/Stranger.Things.S02E08.Chapter.Eight.The.Mind.Flayer.1080p.NF.WEB-DL.6CH.MkvCage.mkv
44,Stranger Things , 4574334,8.9,https://ia.media-imdb.com/images/M/MV5BMjUwMDgzOTg3Nl5BMl5BanBnXkFtZTgwNTI4MDk5MzI@.jpg,"['Drama', 'Fantasy', 'Horror', 'Mystery', 'Sci-Fi', 'Thriller']",2016,/media/putus/7C1850F81850B2BE/stranger things 2/Stranger.Things.S02E09.Chapter.Nine.The.Gate.1080p.NF.WEB-DL.6CH.MkvCage.mkv
45,Zootopia , 2948356,8.0,https://ia.media-imdb.com/images/M/MV5BOTMyMjEyNzIzMV5BMl5BanBnXkFtZTgwNzIyNjU0NzE@.jpg,"['Animation', 'Adventure', 'Comedy', 'Crime', 'Family', 'Mystery']",2016,/media/putus/7C1850F81850B2BE/Zootopia (2016) [YTS.AG]/Zootopia.2016.720p.BluRay.x264-[YTS.AG].mp4
46,Naam Shabana , 6170954,6.3,https://ia.media-imdb.com/images/M/MV5BMTkxMDk1Mjc2NF5BMl5BanBnXkFtZTgwNjk4Njk3MTI@.jpg,"['Action', 'Adventure', 'Thriller']",2017,/media/putus/7C1850F81850B2BE/From Ranjith/Naam Shabana 2017 Hindi 720p (Upscale) DvDRip x264 AAC - Tara/Naam Shabana 2017 Hindi 720p (Upscale) DvDRip x264 AAC - Tara.mkv
47,Baahubali 2 The Conclusion , 4849438,8.4,https://ia.media-imdb.com/images/M/MV5BODIxNGJjOTYtZDY3YS00N2YwLWEzMjUtNTY0OGE3MzgyNDRiXkEyXkFqcGdeQXVyMjQ1Mzg2ODE@.jpg,"['Action', 'Drama', 'Fantasy']",2017,/media/putus/BackUp/System Volume Information/Baahubali 2 The Conclusion (2017) www.Hetlerbazar.wapka.me DesiSCR MP3 (1).mkv
48,Pirates of the Caribbean Dead Men Tell No Tales , 1790809,6.6,https://ia.media-imdb.com/images/M/MV5BMTYyMTcxNzc5M15BMl5BanBnXkFtZTgwOTg2ODE2MTI@.jpg,"['Action', 'Adventure', 'Fantasy']",2017,/media/putus/BackUp/Pirates of the Caribbean Dead Men Tell No Tales (2017) 720p HDTS x264 [Dual-Audio][Hindi - English] ESubs - Downloadhub/Pirates of the Caribbean Dead Men Tell No Tales (2017) 720p HDTS x264 [Dual-Audio][Hindi -.mkv
49,American gods , 1898069,8.1,https://ia.media-imdb.com/images/M/MV5BY2ViNGI1ZGUtYmUyNS00ZWU0LWExOTQtMDMwZjQ2ZWJhNmRhXkEyXkFqcGdeQXVyNjYxMDUzODc@.jpg,"['Drama', 'Fantasy', 'Mystery']",2017,/media/putus/BackUp/Untitled Folder/donwload/American.gods.S01E06.720p.WEBRip.Dual.WWW.COMANDOTORRENTS.COM.mkv
50,Her , 1798709,8.0,https://ia.media-imdb.com/images/M/MV5BMjA1Nzk0OTM2OF5BMl5BanBnXkFtZTgwNjU2NjEwMDE@.jpg,"['Drama', 'Romance', 'Sci-Fi']",2013,/media/putus/BackUp/Games/Her (2013) [1080p]/Her.2013.1080p.BluRay.x264.YIFY.mp4
51,Despicable Me 2 , 1690953,7.4,https://ia.media-imdb.com/images/M/MV5BMjExNjAyNTcyMF5BMl5BanBnXkFtZTgwODQzMjQ3MDE@.jpg,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']",2013,/media/putus/BackUp/Despicable Me 2 (2013)/Despicable.Me.2.2013.720p.BluRay.x264.YIFY.mp4
52,Despicable Me , 1323594,7.7,https://ia.media-imdb.com/images/M/MV5BMTY3NjY0MTQ0Nl5BMl5BanBnXkFtZTcwMzQ2MTc0Mw@@.jpg,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",2010,/media/putus/BackUp/Despicable Me (2010)/Despicable.Me.2010.720p.BluRay.x264.YIFY.mp4
